0.772964z,0.833277z,0.833277z,0.825185z,0.174598z,0.038571z,0.021175z,0.010000z,0.833090z,0.837341z,0.837341z,0.815363z,0.218914z,0.034183z,0.023555z,0.010000z,0.000000z,0.000000z,1.000000z
0.845420z,0.846030z,0.846030z,0.845251z,0.020466z,0.010192z,0.010123z,0.010000z,0.680669z,0.792954z,0.792954z,0.726539z,0.015114z,0.013643z,0.011331z,0.010000z,1.000000z,0.000000z,0.000000z
0.655333z,0.730962z,0.730962z,0.738442z,0.082300z,0.058281z,0.021541z,0.010000z,0.635379z,0.644287z,0.644287z,0.758722z,0.121522z,0.088323z,0.026944z,0.010000z,0.000000z,1.000000z,0.000000z
0.590164z,0.822929z,0.822929z,0.815394z,0.027299z,0.016891z,0.011556z,0.010000z,0.826756z,0.844147z,0.844147z,0.838195z,0.073096z,0.015200z,0.013587z,0.010000z,1.000000z,0.000000z,0.000000z
0.812450z,0.424098z,0.424098z,0.691248z,0.322234z,0.241363z,0.075031z,0.010000z,0.611676z,0.832611z,0.832611z,0.750570z,0.636183z,0.225885z,0.081307z,0.010000z,0.000000z,1.000000z,0.000000z
0.710820z,0.811269z,0.811269z,0.797450z,0.440826z,0.127187z,0.059037z,0.010000z,0.822673z,0.390063z,0.390063z,0.684171z,0.206626z,0.132892z,0.045150z,0.010000z,0.000000z,0.000000z,1.000000z
0.736257z,0.842798z,0.842798z,0.836159z,0.037390z,0.015196z,0.011898z,0.010000z,0.767427z,0.532440z,0.532440z,0.790537z,0.015048z,0.014695z,0.011188z,0.010000z,1.000000z,0.000000z,0.000000z
0.743161z,0.789733z,0.789733z,0.705520z,0.112451z,0.026492z,0.020119z,0.010000z,0.838444z,0.785417z,0.785417z,0.761417z,0.529891z,0.127216z,0.033943z,0.010000z,0.000000z,0.000000z,1.000000z
0.803814z,0.776098z,0.776098z,0.712524z,0.591100z,0.126457z,0.108542z,0.010000z,0.788495z,0.534690z,0.534690z,0.763763z,0.402546z,0.342036z,0.102747z,0.010000z,0.000000z,1.000000z,0.000000z
0.654481z,0.678463z,0.678463z,0.748493z,0.014467z,0.013149z,0.010986z,0.010000z,0.738168z,0.837533z,0.837533z,0.834381z,0.043097z,0.016417z,0.011649z,0.010000z,1.000000z,0.000000z,0.000000z
0.844152z,0.844949z,0.844949z,0.840966z,0.075164z,0.012854z,0.011664z,0.010000z,0.783629z,0.841387z,0.841387z,0.839274z,0.021043z,0.011590z,0.010425z,0.010000z,1.000000z,0.000000z,0.000000z
0.649119z,0.762438z,0.762438z,0.659335z,0.220270z,0.170292z,0.072372z,0.010000z,0.573992z,0.733277z,0.733277z,0.639857z,0.044525z,0.023594z,0.017214z,0.010000z,0.000000z,0.000000z,1.000000z
0.807105z,0.739024z,0.739024z,0.766978z,0.182787z,0.090957z,0.036991z,0.010000z,0.814432z,0.618713z,0.618713z,0.802045z,0.308415z,0.115237z,0.040286z,0.010000z,0.000000z,1.000000z,0.000000z
0.814308z,0.843431z,0.843431z,0.840960z,0.053632z,0.014729z,0.011434z,0.010000z,0.819936z,0.845280z,0.845280z,0.844685z,0.046472z,0.013200z,0.010755z,0.010000z,1.000000z,0.000000z,0.000000z
0.801211z,0.843895z,0.843895z,0.842749z,0.053520z,0.015099z,0.011233z,0.010000z,0.838934z,0.845991z,0.845991z,0.845696z,0.077264z,0.013288z,0.010883z,0.010000z,1.000000z,0.000000z,0.000000z
0.770056z,0.550804z,0.550804z,0.731285z,0.149498z,0.130760z,0.043915z,0.010000z,0.587331z,0.766893z,0.766893z,0.771575z,0.545375z,0.254138z,0.095794z,0.010000z,0.000000z,0.000000z,1.000000z
0.845930z,0.846161z,0.846161z,0.845166z,0.073574z,0.011350z,0.010812z,0.010000z,0.810777z,0.838912z,0.838912z,0.819402z,0.029686z,0.012092z,0.011836z,0.010000z,1.000000z,0.000000z,0.000000z
0.811771z,0.753190z,0.753190z,0.681582z,0.082958z,0.030277z,0.024312z,0.010000z,0.673166z,0.608254z,0.608254z,0.787519z,0.464861z,0.352813z,0.126388z,0.010000z,0.000000z,1.000000z,0.000000z
0.774320z,0.842781z,0.842781z,0.841242z,0.085274z,0.021150z,0.012584z,0.010000z,0.835298z,0.846140z,0.846140z,0.845449z,0.034096z,0.011418z,0.010544z,0.010000z,1.000000z,0.000000z,0.000000z
0.820511z,0.817485z,0.817485z,0.763893z,0.167715z,0.036116z,0.029863z,0.010000z,0.714966z,0.725720z,0.725720z,0.720007z,0.115007z,0.044592z,0.025412z,0.010000z,0.000000z,1.000000z,0.000000z
0.805429z,0.842758z,0.842758z,0.841011z,0.062178z,0.016092z,0.011757z,0.010000z,0.845086z,0.846360z,0.846360z,0.846079z,0.086596z,0.011468z,0.011066z,0.010000z,1.000000z,0.000000z,0.000000z
0.620404z,0.820218z,0.820218z,0.814489z,0.027532z,0.015688z,0.011442z,0.010000z,0.763114z,0.841854z,0.841854z,0.840008z,0.090195z,0.022927z,0.013016z,0.010000z,1.000000z,0.000000z,0.000000z
0.612799z,0.834747z,0.834747z,0.829396z,0.038822z,0.019890z,0.012767z,0.010000z,0.646856z,0.835355z,0.835355z,0.788981z,0.025587z,0.014797z,0.011983z,0.010000z,1.000000z,0.000000z,0.000000z
0.790969z,0.695407z,0.695407z,0.743375z,0.015852z,0.012407z,0.010783z,0.010000z,0.846157z,0.846276z,0.846276z,0.845720z,0.084792z,0.011212z,0.010655z,0.010000z,1.000000z,0.000000z,0.000000z
0.795944z,0.843531z,0.843531z,0.842250z,0.041313z,0.013892z,0.010939z,0.010000z,0.758279z,0.844009z,0.844009z,0.843090z,0.048818z,0.016025z,0.011573z,0.010000z,1.000000z,0.000000z,0.000000z
0.585487z,0.716867z,0.716867z,0.741633z,0.190604z,0.088943z,0.039965z,0.010000z,0.752763z,0.741795z,0.741795z,0.672427z,0.272005z,0.105548z,0.068949z,0.010000z,0.000000z,0.000000z,1.000000z
0.826316z,0.843783z,0.843783z,0.837680z,0.032032z,0.011773z,0.011268z,0.010000z,0.660549z,0.826137z,0.826137z,0.820924z,0.030379z,0.015676z,0.011502z,0.010000z,1.000000z,0.000000z,0.000000z
0.811559z,0.806588z,0.806588z,0.740525z,0.180869z,0.045130z,0.035748z,0.010000z,0.819755z,0.823735z,0.823735z,0.779821z,0.327654z,0.060635z,0.040810z,0.010000z,0.000000z,0.000000z,1.000000z
0.801880z,0.843574z,0.843574z,0.832839z,0.156984z,0.032243z,0.020850z,0.010000z,0.748113z,0.634312z,0.634312z,0.706754z,0.098778z,0.069244z,0.029595z,0.010000z,0.000000z,1.000000z,0.000000z
